time,U,sigma
0 days 00:00:00,8.3466,0.578
0 days 00:10:00,11.4565,0.5646
0 days 00:20:00,4.5406,0.3829
0 days 00:30:00,11.7408,0.4044
0 days 00:40:00,13.482,0.3626
0 days 00:50:00,12.9481,0.8802
0 days 01:00:00,5.6644,0.3902
0 days 01:10:00,11.7692,0.8045
0 days 01:20:00,11.6881,0.8411
0 days 01:30:00,5.8159,0.6057
0 days 01:40:00,9.5886,0.6763
0 days 01:50:00,6.0719,0.3854
0 days 02:00:00,9.3252,0.2527
0 days 02:10:00,11.3159,0.7277
0 days 02:20:00,8.9879,0.3649
0 days 02:30:00,9.7427,0.6249
0 days 02:40:00,20.4374,1.0249
0 days 02:50:00,11.0289,0.3831
0 days 03:00:00,8.1137,0.3173
0 days 03:10:00,7.7363,0.332
0 days 03:20:00,15.1885,0.4453
0 days 03:30:00,6.4414,0.3404
0 days 03:40:00,5.4699,0.4551
0 days 03:50:00,9.1159,0.389
0 days 04:00:00,3.8117,0.1607
0 days 04:10:00,7.5734,0.7371
0 days 04:20:00,11.7626,0.37
0 days 04:30:00,12.4381,0.2199
0 days 04:40:00,8.6562,0.5559
0 days 04:50:00,11.1919,0.8253
0 days 05:00:00,7.4698,0.4512
0 days 05:10:00,10.8944,0.565
0 days 05:20:00,16.0485,0.9213
0 days 05:30:00,7.256,0.5685
0 days 05:40:00,10.4253,0.3035
0 days 05:50:00,11.2247,0.5721
0 days 06:00:00,13.1279,0.8364
0 days 06:10:00,11.5767,0.3863
0 days 06:20:00,11.7815,0.6788
0 days 06:30:00,4.6282,0.5156
0 days 06:40:00,10.7482,0.41
0 days 06:50:00,13.5894,0.9227
0 days 07:00:00,12.5787,0.8724
0 days 07:10:00,6.4614,0.1871
0 days 07:20:00,4.6024,0.2677
0 days 07:30:00,15.008,0.9587
0 days 07:40:00,7.3414,0.5563
0 days 07:50:00,9.6754,0.5173
0 days 08:00:00,14.0353,1.6226
0 days 08:10:00,9.7354,0.7042
0 days 08:20:00,4.1646,0.8515
0 days 08:30:00,27.9309,2.5813
0 days 08:40:00,11.3635,1.0292
0 days 08:50:00,9.3399,0.3387
0 days 09:00:00,10.7899,0.5743
0 days 09:10:00,13.0835,0.5906
0 days 09:20:00,9.3524,0.4494
0 days 09:30:00,5.2852,0.5722
0 days 09:40:00,3.9786,0.4634
0 days 09:50:00,17.2813,0.8534
0 days 10:00:00,5.291,0.1187
0 days 10:10:00,12.6423,0.8208
0 days 10:20:00,13.5956,0.9137
